[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 123
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Stack trace:
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:337
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP   6. Slim\App->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP   7. Slim\Route->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:443
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack($req = *uninitialized*, $res = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:297
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP   9. Slim\Route->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke($callable = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*, $routeArguments = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Route.php:325
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Nov-2016 10:36:19 Asia/Jakarta] PHP  12. Controller\UserController::getbyId($request = *uninitialized*, $response = *uninitialized*, $args = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP Fatal error:  Call to a member function get() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/FaskesController.php on line 24
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP Stack trace:
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/bibex/api/public_html/index.php:0
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/bibex/api/public_html/index.php:5
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP   3. Slim\App->run($silent = *uninitialized*) /home/ubuntu/workspace/bibex/api/app/app.php:20
[01-Nov-2016 11:37:37 Asia/Jakarta] PHP   4. Slim\App->process($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/bibex/api/vendor/slim/slim/Slim/App.php:298
